Clone Group		Clone Count
Exact Match 1 (1 File)		3
	Command:ConvertR8ToPng - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Utility\Command.cs lines 211-228	
	Command:ConvertR8ToPng - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Utility\Command.cs lines 302-319	
	Command:ConvertR8ToPng - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Utility\Command.cs lines 242-258	
Exact Match 2 (2 Files)		2
	ViewportScrollControllerWidget:Scroll - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Game\Widgets\ViewportScrollControllerWidget.cs lines 149-166	
	CncWorldInteractionControllerWidget:Tick - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.Cnc\Widgets\CncWorldInteractionControllerWidget.cs lines 137-155	
Exact Match 3 (2 Files)		2
	D2kLoadScreen:Display - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.D2k\D2kLoadScreen.cs lines 49-67	
	RALoadScreen:Display - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\RALoadScreen.cs lines 53-71	
Exact Match 4 (2 Files)		2
	D2kDownloadPackagesLogic:ShowDownloadDialog - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.D2k\Widgets\Logic\D2kDownloadPackagesLogic.cs lines 45-108	
	DownloadPackagesLogic:ShowDownloadDialog - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\Logic\DownloadPackagesLogic.cs lines 45-108	
Exact Match 5 (1 File)		2
	GroundUnitsAttackMoveState:Execute - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\AI\HackyAI.cs lines 540-550	
	GroundUnitsAttackState:Execute - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\AI\HackyAI.cs lines 597-607	
Exact Match 6 (2 Files)		2
	FindResources:Tick - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Activities\FindResources.cs lines 81-99	
	Harvester:FindNextResourceForBot - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Harvester.cs lines 353-371	
Exact Match 7 (2 Files)		2
	RadarBinWidget:RadarBinWidget - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\RadarBinWidget.cs lines 56-68	
	RadarWidget:Initialize - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\RadarWidget.cs lines 53-65	
Exact Match 8 (1 File)		2
	Command:ConvertR8ToPng - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Utility\Command.cs lines 155-169	
	Command:ConvertR8ToPng - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Utility\Command.cs lines 188-202	
Strong Match 1 (1 File)		2
	Map:LoadMapTiles - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Game\Map.cs lines 250-261	
	Map:LoadResourceTiles - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Game\Map.cs lines 281-293	
Strong Match 2 (1 File)		2
