Clone Group		Clone Count
Exact Match 1 (1 File)		10
	ClampTests:ClampByteTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\ClampTests.cs lines 20-30	
	ClampTests:ClampIntTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\ClampTests.cs lines 46-56	
	ClampTests:ClampSByteTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\ClampTests.cs lines 72-82	
	ClampTests:ClampShortTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\ClampTests.cs lines 98-108	
	ClampTests:ClampUIntTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\ClampTests.cs lines 124-134	
	ClampTests:ClampULongTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\ClampTests.cs lines 150-160	
	ClampTests:ClampUShortTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\ClampTests.cs lines 176-186	
	ClampTests:DoubleShortTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\ClampTests.cs lines 202-212	
	ClampTests:FloatShortTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\ClampTests.cs lines 228-238	
	ClampTests:LongShortTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\ClampTests.cs lines 254-264	
Exact Match 2 (3 Files)		8
	Vector2:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector2.cs lines 589-596	
	Vector2:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector2.cs lines 705-712	
	Vector2:TransformNormal - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector2.cs lines 640-647	
	Vector3:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 738-745	
	Vector3:TransformNormal - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 795-802	
	Vector4:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector4.cs lines 861-868	
	Vector4:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector4.cs lines 946-953	
	Vector3:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 873-880	
Exact Match 3 (5 Files)		5
	WorldStatsCountConsumeItemTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountConsumeItemTableDbExtensions.cs lines 120-136	
	WorldStatsCountItemBuyTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountItemBuyTableDbExtensions.cs lines 120-136	
	WorldStatsCountItemCreateTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountItemCreateTableDbExtensions.cs lines 120-136	
	WorldStatsCountItemSellTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountItemSellTableDbExtensions.cs lines 120-136	
	WorldStatsCountUserConsumeItemTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountUserConsumeItemTableDbExtensions.cs lines 130-146	
Exact Match 4 (5 Files)		5
	WorldStatsCountConsumeItemTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountConsumeItemTableDbExtensions.cs lines 84-100	
	WorldStatsCountItemBuyTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountItemBuyTableDbExtensions.cs lines 84-100	
	WorldStatsCountItemCreateTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountItemCreateTableDbExtensions.cs lines 84-100	
	WorldStatsCountItemSellTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountItemSellTableDbExtensions.cs lines 84-100	
	WorldStatsCountUserConsumeItemTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountUserConsumeItemTableDbExtensions.cs lines 89-105	
Exact Match 5 (5 Files)		5
	WorldStatsQuestAcceptTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestAcceptTableDbExtensions.cs lines 125-140	
	WorldStatsUserLevelTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserLevelTableDbExtensions.cs lines 125-140	
	WorldStatsQuestCancelTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestCancelTableDbExtensions.cs lines 125-140	
	WorldStatsQuestCompleteTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestCompleteTableDbExtensions.cs lines 125-140	
	WorldStatsUserShoppingTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserShoppingTableDbExtensions.cs lines 165-180	
Exact Match 6 (5 Files)		5
	WorldStatsQuestAcceptTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsQuestAcceptTable.cs lines 384-399	
	WorldStatsUserLevelTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsUserLevelTable.cs lines 384-399	
