Clone Group		Clone Count
Exact Match 1 (2 Files)		6
	ExecuteMethod:ShouldReturnErrorIfTheScriptIsIncomplete - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Tests\ExecuteLooseScriptCommandTests.cs lines 179-191	
	ExecuteMethod:ShouldReturnErrorIfThereIsCompileException - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Tests\ExecuteLooseScriptCommandTests.cs lines 114-126	
	ExecuteMethod:ShouldReturnErrorIfThereIsExecutionException - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Tests\ExecuteLooseScriptCommandTests.cs lines 149-161	
	ExecuteMethod:ShouldReturnErrorIfThereIsCompileException - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Tests\ExecuteScriptCommandTests.cs lines 114-126	
	ExecuteMethod:ShouldReturnErrorIfThereIsExecutionException - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Tests\ExecuteScriptCommandTests.cs lines 149-161	
	ExecuteMethod:ShouldReturnErrorIfTheScriptIsIncomplete - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Tests\ExecuteScriptCommandTests.cs lines 179-191	
Strong Match 1 (2 Files)		4
	ExecuteMethod:LooseScriptExecCommandShouldInvokeWithScriptPassedFromArgs - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Tests\ExecuteLooseScriptCommandTests.cs lines 28-49	
	ExecuteMethod:ScriptExecCommandShouldInvokeWithScriptPassedFromArgs - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Tests\ExecuteScriptCommandTests.cs lines 28-49	
	ExecuteMethod:NonManagedAssembliesAreExcluded - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Tests\ExecuteLooseScriptCommandTests.cs lines 71-91	
	ExecuteMethod:NonManagedAssembliesAreExcluded - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Tests\ExecuteScriptCommandTests.cs lines 71-91	
Strong Match 2 (2 Files)		4
	ExecuteMethod:ShouldReturnErrorIfThereIsCompileException - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Tests\ExecuteLooseScriptCommandTests.cs lines 104-126	
	ExecuteMethod:ShouldReturnErrorIfThereIsExecutionException - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Tests\ExecuteLooseScriptCommandTests.cs lines 139-161	
