Clone Group		Clone Count
Exact Match 1 (4 Files)		4
	About:WndProc - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\About.xaml.cs lines 133-142	
	ImportProfile:WndProc - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\ImportProfile.xaml.cs lines 166-175	
	Options:WndProc - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\Options.xaml.cs lines 119-128	
	Updating:WndProc - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\Updating.xaml.cs lines 85-94	
Exact Match 2 (2 Files)		2
	Edit:WndProc - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\Edit.xaml.cs lines 570-582	
	ExportProfile:WndProc - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\ExportProfile.xaml.cs lines 55-67	
Strong Match 1 (1 File)		5
	FirstLoad:imgBlu_MouseEnter - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\FirstLoad.xaml.cs lines 141-160	
	FirstLoad:imgPSP_MouseEnter - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\FirstLoad.xaml.cs lines 104-123	
	FirstLoad:imgVita_MouseEnter - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\FirstLoad.xaml.cs lines 189-208	
	FirstLoad:imgiPhone4_MouseEnter - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\FirstLoad.xaml.cs lines 67-86	
	FirstLoad:imgiPhone_MouseEnter - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\FirstLoad.xaml.cs lines 30-49	
Strong Match 2 (1 File)		2
	video:Read_AudioInfo - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\video.cs lines 1335-1359	
	video:Read_VideoInfo - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\video.cs lines 700-725	
Strong Match 3 (1 File)		2
	video:MPEGInfo - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\video.cs lines 1147-1168	
	video:Read_VideoInfo - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\video.cs lines 801-824	
Strong Match 4 (1 File)		2
	ExportProfile:Window_MouseDoubleClick - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\ExportProfile.xaml.cs lines 78-81	
	ExportProfile:Window_MouseDoubleClick - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\ExportProfile.xaml.cs lines 82-85	
Strong Match 5 (1 File)		2
	Edit:Window_MouseDoubleClick - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\Edit.xaml.cs lines 548-551	
	Edit:Window_MouseDoubleClick - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\Edit.xaml.cs lines 552-555	
Strong Match 6 (2 Files)		2
	About:WndProc - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\About.xaml.cs lines 133-142	
